
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(6,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(7,54): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AnalyzedChaptersTable.tsx(1,30): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AnalyzedChaptersTable.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AnalyzedChaptersTable.tsx(4,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AnalyzedChaptersTable.tsx(5,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(9,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(10,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(11,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(12,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(13,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(14,48): error TS2307: Cannot find module '@/hooks/useAiPreparation' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(15,53): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/CommandCenter.tsx(16,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/ManuscriptHealthCard.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/ManuscriptHealthCard.tsx(2,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/ManuscriptHealthCard.tsx(3,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/ManuscriptHealthCard.tsx(4,35): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/ActionsRow.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/ActionsRow.tsx(3,31): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/ActionsRow.tsx(4,53): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiInsights.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiInsights.tsx(2,51): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(1,31): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(4,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(5,41): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(6,31): error TS2307: Cannot find module '@/hooks/useAiFeatures' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(7,48): error TS2307: Cannot find module '@/hooks/useAiPreparation' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparation.tsx(8,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparationProgress.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparationProgress.tsx(3,41): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparationProgress.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparationProgress.tsx(5,48): error TS2307: Cannot find module '@/hooks/useAiPreparation' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiPreparationProgress.tsx(6,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(4,28): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(6,54): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/AiUsageStats.tsx(11,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/HealthTimeline.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/HealthTimeline.tsx(3,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/HealthTimeline.tsx(4,37): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/ManuscriptProgress.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/ManuscriptProgress.tsx(2,39): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(3,34): error TS2307: Cannot find module '@/actions/App/Http/Controllers/DashboardController' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(5,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(6,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/MilestoneCelebration.tsx(7,39): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(6,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/NormalizePreview.tsx(7,45): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/StoryBibleSummary.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/StoryBibleSummary.tsx(4,33): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(3,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(6,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(7,31): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/SuggestedNext.tsx(8,57): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(4,45): error TS2307: Cannot find module '@/actions/App/Http/Controllers/WritingGoalController' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(6,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(8,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(9,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingGoal.tsx(10,38): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingHeatmap.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingHeatmap.tsx(3,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingHeatmap.tsx(4,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/dashboard/WritingHeatmap.tsx(5,33): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AccessBar.tsx(1,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AccessBar.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(4,5): error TS2724: '"lucide-react"' has no exported member named 'BookSearch'. Did you mean 'BookUser'?
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(12,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(13,22): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(17,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiConversationController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(18,39): error TS2307: Cannot find module '@/actions/App/Http/Controllers/EditorialReviewController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(19,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(20,34): error TS2307: Cannot find module '@/lib/editorial-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(21,55): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiChatDrawer.tsx(29,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(1,39): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(5,34): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(6,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(7,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(8,28): error TS2307: Cannot find module '@/components/ui/ProFeatureLock' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(9,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(10,31): error TS2307: Cannot find module '@/hooks/useAiFeatures' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(11,36): error TS2307: Cannot find module '@/hooks/useChapterAnalysis' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(12,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/AiPanel.tsx(20,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterBeats.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterBeats.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterBeats.tsx(7,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PlotPointController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterBeats.tsx(8,57): error TS2307: Cannot find module '@/lib/plot-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterBeats.tsx(9,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(7,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(8,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(9,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterContextMenu.tsx(10,56): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterFindBar.tsx(5,26): error TS2307: Cannot find module '@/components/ui/ToggleButton' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterFindBar.tsx(9,8): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterFindBar.tsx(10,28): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(8,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(13,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(18,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(19,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(20,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(32,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(36,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(42,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SceneController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(46,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/StorylineController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(47,49): error TS2307: Cannot find module '@/components/ui/Collapsible' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(48,36): error TS2307: Cannot find module '@/lib/dnd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(49,58): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterList.tsx(50,48): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterListItem.tsx(1,50): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterListItem.tsx(2,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterListItem.tsx(5,22): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterListItem.tsx(6,36): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterListItem.tsx(7,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(5,29): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(6,34): error TS2307: Cannot find module '@/hooks/useChapterData' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(7,33): error TS2307: Cannot find module '@/hooks/useProofreading' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(8,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(9,45): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/ChapterPane.tsx(10,41): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/CommandPalette.tsx(16,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/CommandPalette.tsx(20,8): error TS2307: Cannot find module '@/components/editor/AccessBar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/CommandPalette.tsx(30,8): error TS2307: Cannot find module '@/components/ui/Command' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(4,25): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteChapterDialog.tsx(7,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(4,25): error TS2307: Cannot find module '@/actions/App/Http/Controllers/StorylineController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(7,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(8,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DeleteStorylineDialog.tsx(9,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(12,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(17,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(18,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(19,58): error TS2307: Cannot find module '@/lib/ruleCheckers' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/DiffView.tsx(24,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorBar.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorBar.tsx(2,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorBar.tsx(3,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorialReviewPanel.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorialReviewPanel.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/EditorialReviewPanel.tsx(4,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FontSelector.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FontSelector.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
